代码,名称,所属行业
A,安捷伦科技,诊断与研究
AAN,"Aaron's, Inc.",租赁服务
AAP,Advance Auto Parts,专业零售
AAPL,苹果,消费电子品
ABBV,艾伯维公司,药品制造商 - 一般
ABCB,ABC银行,银行 - 地区性
ABEV,Ambev SA,饮料 - 啤酒
ABG,阿斯伯里汽车,汽车和卡车经销权
ABM,反导工业,专业商务服务
ABNB,爱彼迎,旅游服务
ABR,阿伯房地产信托,房地产投资信托 - 抵押
ABT,雅培,医疗设备
ACA,Arcosa,工程建设
ACGL,艾奇资本,保险 - 多元化
ACHC,阿卡迪亚医疗保健,医疗设施
ACIC,American Coastal Insurance,保险 - 财产和伤亡
ACN,埃森哲,信息技术服务
ACVA,ACV Auctions,汽车和卡车经销权
ADBE,Adobe,软件 - 基础架构
ADEA,Adeia,软件 - 应用
ADI,亚德诺,半导体
ADM,Archer Daniels Midland,农产品
ADP,自动数据处理,人员配备和就业服务
ADPT,Adaptive Biotechnologies,生物技术
ADSK,欧特克,软件 - 应用
ADT,ADT Inc,安全与防护服务
ADTN,亚川,通讯设备
AEG,荷兰全球保险,保险 - 多元化
AEIS,先进能源工业,电气设备及零件
AEL,美国股票投资寿险,保险 - 人寿
AEM,伊格尔矿业,黄金
AEO,美鹰服饰,服装零售
AEP,美国电力,公用事业 - 受监管电力
AER,AerCap飞机租赁,租赁服务
AES,AES发电,公用事业 - 多元化
AFG,美国金融,保险 - 财产和伤亡
AFL,美国家庭寿险,保险 - 人寿
AGCO,爱科集团,农用及重型工程机械
AGI,Alamos Gold,黄金
AGL,Agilon Health,医疗设施
AGO,Assured Guaranty,保险 - 专业
AGRO,Adecoagro,农产品
AGS,PlayAGS,博彩
AGYS,阿吉赛斯,软件 - 应用
AHCO,AdaptHealth,医疗设备
AHH,Armada Hoffler Properties,房地产投资信托 - 多元化
AIG,美国国际集团,保险 - 多元化
AIR,AAR Corp,航空航天和国防
AJG,亚瑟加拉格尔,保险经纪人
AL,航空租赁公司,租赁服务
ALC,Alcon,医疗设备和用品
ALCC,AltC Acquisition,空壳公司
ALE,阿里特,公用事业 - 多元化
ALEX,亚历山大与鲍德温公司,房地产投资信托 - 零售
ALG,阿拉莫,农用及重型工程机械
ALGN,艾利科技,医疗设备
ALGT,忠诚旅游,航空公司
ALIT,Alight,软件 - 应用
ALK,阿拉斯加航空,航空公司
ALL,好事达,保险 - 财产和伤亡
ALLE,Allegion,安全与防护服务
ALLY,Ally Financial,信贷服务
ALNY,阿里拉姆制药,生物技术
ALRM,Alarm.com,软件 - 应用
ALSN,艾里逊变速箱,汽车零件
ALV,奥托立夫,汽车零件
ALVO,Alvotech,药品制造商 - 专业和通用
AM,Antero Midstream,石油和天然气中游
AMAT,应用材料,半导体设备与材料
AMBA,安霸,半导体设备与材料
AMD,美国超微公司,半导体
AME,阿美特克,特种工业机械
AMG,Affiliated Managers,资产管理
AMGN,安进,药品制造商 - 一般
AMH,American Homes 4 Rent,房地产投资信托 - 住宅
AMKR,艾马克技术,半导体设备与材料
AMLX,Amylyx Pharmaceuticals,生物技术
AMN,AMN医疗保健服务,医疗设施
AMP,阿莫斯莱斯金融,资产管理
AMPY,Amplify Energy,石油和天然气勘探及生产
AMR,Alpha Metallurgical,石油和天然气勘探及生产
AMRK,A-Mark Precious Metals,资本市场
AMSC,美国超导,特种工业机械
AMT,美国电塔,房地产投资信托 - 专业
AMX,美洲移动,电信服务
AMZN,亚马逊,互联网零售
AN,车之国公司,汽车和卡车经销权
ANET,Arista Networks,电脑硬件
ANF,爱芬奇,服装零售
ANSS,安斯科技,软件 - 应用
AON,怡安保险,保险经纪人
AORT,Artivion,医疗设备
AOS,A.O.史密斯,特种工业机械
AOSL,阿尔法和欧米伽半导体,半导体
APA,阿帕奇石油,石油和天然气勘探及生产
APD,Air Products & Chemicals,特种化学品
APG,APi Group,工程建设
APGE,Apogee Therapeutics,生物技术
APH,安诺电子,电子元器件
APO,阿波罗全球管理,资产管理
APPF,Appfolio,软件 - 应用
APTV,Aptiv PLC,汽车零件
AQU,Aquaron Acquisition Corp,空壳公司
AR,Antero Resources,石油和天然气勘探及生产
ARCH,Arch Resources,焦练煤
ARE,亚历山大房地产,房地产投资信托 - 写字楼
ARES,Ares Management,资产管理
ARLP,Alliance Resource,动力煤
ARM,Arm Holdings,半导体
AROC,Archrock,石油和天然气设备与服务
ARW,艾睿,电子与计算机分销
ASH,Ashland,特种化学品
ASIX,AdvanSix,化工品
ASML,阿斯麦,半导体设备与材料
ASND,Ascendis Pharma A/S,生物技术
ASO,Academy,专业零售
ASTE,Astec Industries,农用及重型工程机械
ASX,日月光半导体,半导体
ATHM,汽车之家,互联网内容与信息
ATI,ATI Inc,金属加工
ATKR,Atkore,电气设备及零件
ATMU,Atmus Filtration Technologies,污染与处理控制
ATO,Atmos Energy,公用事业 - 受监管天然气
ATR,AptarGroup,医疗设备和用品
ATS,ATS Corp,特种工业机械
ATUS,Altice USA,电信服务
AU,AngloGold Ashanti,黄金
AUR,Aurora Innovation,信息技术服务
AVB,阿湾物产,房地产投资信托 - 住宅
AVDX,AvidXchange,软件 - 基础架构
AVGO,博通,半导体
AVNW,阿维亚网络,通讯设备
AVT,安富利,电子与计算机分销
AVTR,Avantor,特种化学品
AWI,阿姆斯特朗工业,建筑产品及设备
AX,Axos Financial,银行 - 地区性
AXL,American Axle & Mfg,汽车零件
AXP,美国运通,信贷服务
AXS,埃克斯资本,保险 - 专业
AXTA,艾仕得涂料系统,特种化学品
AYI,Acuity Brands,电气设备及零件
AZN,阿斯利康,药品制造商 - 一般
AZO,汽车地带,专业零售
AZPN,艾斯本科技,软件 - 应用
AZUL,Azul SA,航空公司
B,巴恩斯,特种工业机械
BA,波音,航空航天和国防
BABA,阿里巴巴,互联网零售
BAC,美国银行,银行 - 多元化
BAH,博思艾伦咨询公司,咨询服务
BALL,鲍尔包装,包装与容器
BAM,布鲁克菲尔德资产管理,资产管理
BATL,Battalion Oil,石油和天然气勘探及生产
BAX,百特国际,医疗设备和用品
BB,黑莓,软件 - 基础架构
BBD,布拉德斯科银行-Preferred,银行 - 地区性
BBDC,Barings BDC,资产管理
BBIO,BridgeBio Pharma,生物技术
BBWI,Bath & Body Works,专业零售
BBY,百思买,专业零售
BC,宾士域,休闲车
BCC,Boise Cascade,建筑材料
BDC,百通公司,通讯设备
BDX,碧迪医疗,医疗设备和用品
BEKE,贝壳,房地产服务
BEN,Franklin Resources,资产管理
BEPC,Brookfield Renewable,公用事业 - 可再生
BERY,Berry Global Group,包装与容器
BFAM,Bright Horizons Family Solutions,个性化服务
BFH,Bread Financial,信贷服务
BGC,BGC Group,资本市场
BGS,B&G食品,包装食品
BHC,Bausch Health,药品制造商 - 专业和通用
BHE,Benchmark Electronics,电子元器件
BHF,Brighthouse Financial,保险 - 人寿
BIDU,百度,互联网内容与信息
BIG,必乐透,折扣店
BIIB,渤健公司,药品制造商 - 一般
BILL,BILL Holdings,软件 - 应用
BIO,Bio-Rad实验室,医疗设备
BIRK,勃肯,鞋类及配件
BJRI,BJ's餐饮,餐厅
BK,纽约梅隆银行,资产管理
BKE,巴克尔,服装零售
BKH,黑山,公用事业 - 受监管天然气
BKNG,Booking Holdings,旅游服务
BKR,Baker Hughes,石油和天然气设备与服务
BL,BlackLine,软件 - 应用
BLBD,Blue Bird,汽车制造商
BLCO,博士伦,医疗设备和用品
BLDR,Builders FirstSource,建筑产品及设备
BLK,贝莱德,资产管理
BLMN,Bloomin Brands,餐厅
BLND,Blend Labs,软件 - 应用
BMBL,Bumble,软件 - 应用
BMRN,拜玛林制药,生物技术
BMY,施贵宝,药品制造商 - 一般
BN,Brookfield,资产管理
BNRE,Brookfield Reinsurance,保险 - 再保险
BNS,丰业银行,银行 - 多元化
BOKF,BOK银行,银行 - 地区性
BOOT,Boot Barn Holdings,服装零售
BOWL,Bowlero,休闲
BP,英国石油,石油和天然气综合
BPMC,Blueprint Medicines,生物技术
BR,Broadridge金融解决方案,信息技术服务
BRC,布雷迪,安全与防护服务
BRCC,BRC Inc,包装食品
BRKR,布鲁克,医疗设备
BRLT,Brilliant Earth,奢侈品
BRO,Brown & Brown,保险经纪人
BROS,Dutch Bros,餐厅
BRX,Brixmor Property Group,房地产投资信托 - 零售
BRY,贝利石油,石油和天然气勘探及生产
BSM,Black Stone Minerals,石油和天然气勘探及生产
BSX,波士顿科学,医疗设备
BTG,B2Gold,黄金
BTI,英美烟草,烟草
BUD,百威英博,饮料 - 啤酒
BUR,Burford Capital,资产管理
BURL,伯灵顿百货,服装零售
BVFL,BV Financial,银行 - 地区性
BVS,Bioventus,医疗设备
BWA,博格华纳,汽车零件
BWMN,Bowman Consulting,工程建设
BWXT,BWX Technologies,航空航天和国防
BX,黑石,资产管理
BXP,波士顿物产,房地产投资信托 - 写字楼
BYD,博伊德赌场,渡假村和赌场
BZH,贝哲房屋,住宅施工
C,花旗集团,银行 - 多元化
CABO,Cable One,电信服务
CACC,Credit Acceptance,信贷服务
CACI,CACI国际,信息技术服务
CAG,康尼格拉,包装食品
CAH,卡地纳健康,医疗分配
CAKE,芝乐坊餐馆,餐厅
CAR,安飞士,租赁服务
CARA,Cara Therapeutics,生物技术
CARR,开利全球,建筑产品及设备
CARS,Cars.com,汽车和卡车经销权
CART,Instacart(Maplebear),互联网零售
CAT,卡特彼勒,农用及重型工程机械
CATO,加图商场,服装零售
CAVA,CAVA Group,餐厅
CB,安达保险,保险 - 财产和伤亡
CBL,CBL & Associates Properties,房地产投资信托 - 零售
CBOE,芝加哥期权交易所,财务数据与证券交易所
CBRE,世邦魏理仕,房地产服务
CBRL,CB乡村店,餐厅
CBUS,Cibus Inc,生物技术
CCAP,Crescent Capital BDC,资产管理
CCCS,CCC Intelligent Solutions Holdings,软件 - 基础架构
CCI,冠城国际,房地产投资信托 - 专业
CCJ,Cameco,铀
CCK,皇冠控股,包装与容器
CCL,嘉年华邮轮,旅游服务
CCU,智利CCU啤酒,饮料 - 啤酒
CDE,科尔黛伦矿业,黄金
CDLX,Cardlytics,广告代理
CDNA,CareDx,诊断与研究
CDNS,铿腾电子,软件 - 应用
CDW,CDW Corp,信息技术服务
CE,塞拉尼斯,化工品
CECO,CECO环保,污染与处理控制
CEG,Constellation Energy,公用事业 - 可再生
CEIX,CONSOL Energy,动力煤
CELH,Celsius Holdings,饮料 - 非酒精饮料
CENX,世纪铝业,铝
CET,Central Securities Corp.,资产管理
CETU,Cetus Capital Acquisition Corp,空壳公司
CEVA,CEVA Inc,半导体
CFG,Citizens Financial,银行 - 地区性
CFLT,Confluent,软件 - 基础架构
CG,凯雷,资产管理
CGEN,Compugen医疗,生物技术
CGNX,康耐视,科技仪器
CHCT,Community Healthcare Trust,房地产投资信托 - 医疗保健设施
CHD,丘奇&德怀特,家用和个人产品
CHDN,Churchill Downs,博彩
CHEF,The Chefs' Warehouse,食物分配
CHH,精选国际酒店,住宿
CHK,切萨皮克能源,石油和天然气勘探及生产
CHRS,Coherus BioSciences,生物技术
CHRW,罗宾逊物流,综合货运与物流
CHTR,特许通讯,电信服务
CHUY,Chuy's Holdings,餐厅
CI,信诺,医疗计划
CIEN,Ciena,通讯设备
CIGI,高力国际集团,房地产服务
CIVI,Civitas Resources,石油和天然气勘探及生产
CL,高露洁,家用和个人产品
CLB,Core Laboratories,石油和天然气设备与服务
CLCO,Cool Co,石油和天然气中游
CLDT,Chatham Lodging信托,房地产投资信托 - 酒店和汽车旅馆
CLF,克利夫兰克里夫,钢
CLPR,Clipper Realty,房地产投资信托 - 住宅
CLVT,Clarivate,信息技术服务
CLX,高乐氏,家用和个人产品
CMA,联信银行,银行 - 地区性
CMAX,CareMax,健康信息服务
CMC,美国工商五金公司,钢
CMCO,哥伦布-麦金农,农用及重型工程机械
CME,芝加哥商品交易所,财务数据与证券交易所
CMG,奇波雷墨西哥烧烤,餐厅
CMI,康明斯,特种工业机械
CMPR,Cimpress,广告代理
CNA,CNA金融,保险 - 财产和伤亡
CNC,康西哥,医疗计划
CNDT,Conduent,信息技术服务
CNHI,凯斯纽,农用及重型工程机械
CNI,加拿大国家铁路,铁路
CNK,喜满客影城,娱乐
CNM,Core & Main,产业分布
CNO,康塞科,保险 - 人寿
CNQ,加拿大自然资源,石油和天然气勘探及生产
CNX,康索尔能源,石油和天然气勘探及生产
CNXC,Concentrix,信息技术服务
COF,第一资本信贷,信贷服务
COHR,Coherent,科技仪器
COHU,科休半导体,半导体设备与材料
COIN,Coinbase,财务数据与证券交易所
COLL,Collegium Pharmaceutical,药品制造商 - 专业和通用
COMM,CommScope,通讯设备
COOP,Mr. Cooper Group,抵押金融
COP,康菲石油,石油和天然气勘探及生产
COST,好市多,折扣店
COYA,Coya Therapeutics,生物技术
CP,加拿大太平洋铁路,铁路
CPA,科帕控股,航空公司
CPAY,Corpay,软件 - 基础架构
CPB,金宝汤,包装食品
CPNG,Coupang,互联网零售
CPRI,Capri Holdings,奢侈品
CPRT,科帕特,专业商务服务
CPT,卡姆登物业信托,房地产投资信托 - 住宅
CR,Crane,特种工业机械
CRBU,Caribou Biosciences,生物技术
CRC,加州资源,石油和天然气勘探及生产
CRDO,Credo Technology,通讯设备
CRGX,CARGO Therapeutics,生物技术
CRH,CRH水泥,建筑材料
CRIS,居里,生物技术
CRL,查尔斯河实验室,诊断与研究
CRM,赛富时,软件 - 应用
CRMT,美国汽车行,汽车和卡车经销权
CRNC,Cerence,软件 - 应用
CROX,卡骆驰,鞋类及配件
CRS,卡朋特科技,金属加工
CRWD,CrowdStrike,软件 - 基础架构
CSCO,思科,通讯设备
CSGP,科斯塔,房地产服务
CSGS,CSG国际,软件 - 基础架构
CSTM,Constellium,铝
CSWI,CSW Industrials,特种工业机械
CSX,CSX运输,铁路
CTLP,Cantaloupe,信息技术服务
CTO,CTO Realty Growth,房地产投资信托 - 多元化
CTOS,Custom Truck One Source,租赁服务
CTSH,高知特,信息技术服务
CTVA,Corteva,农业投入品
CUBE,CubeSmart,房地产投资信托 - 工业
CUZ,卡津斯不动产信托基金,房地产投资信托 - 写字楼
CVE,Cenovus能源,石油和天然气综合
CVI,CVR能源,石油和天然气精炼与营销
CVLT,康沃系统,软件 - 应用
CVNA,Carvana,汽车和卡车经销权
CVS,西维斯健康,医疗计划
CVX,雪佛龙,石油和天然气综合
CW,寇蒂斯莱特,航空航天和国防
CWAN,Clearwater Analytics,软件 - 应用
CWH,露营世界,汽车和卡车经销权
CWK,Cushman & Wakefield,房地产服务
CX,西麦斯,建筑材料
CYD,玉柴国际,汽车零件
CZOO,Cazoo,汽车和卡车经销权
CZR,凯撒娱乐,渡假村和赌场
D,道明尼资源,公用事业 - 受监管电力
DAKT,Daktronics,电子元器件
DAL,达美航空,航空公司
DAN,达纳,汽车零件
DAR,美国达尔令国际,包装食品
DASH,DoorDash,互联网内容与信息
DAVA,Endava,软件 - 基础架构
DAWN,Day One Biopharmaceuticals,生物技术
DB,德意志银行,银行 - 地区性
DBRG,DigitalBridge Group,房地产服务
DBX,Dropbox,软件 - 基础架构
DCI,唐纳森,特种工业机械
DCO,杜科蒙,航空航天和国防
DCOM,迪募社区银行,银行 - 地区性
DD,杜邦,特种化学品
DDL,叮咚买菜,杂货商店
DDOG,Datadog,软件 - 应用
DDS,迪拉德百货,百货商店
DE,迪尔股份,农用及重型工程机械
DECK,Deckers Outdoor,鞋类及配件
DEI,道格拉斯艾美特,房地产投资信托 - 写字楼
DELL,戴尔科技,电脑硬件
DENN,丹尼斯,餐厅
DEO,帝亚吉欧,饮料 - 酿酒厂
DESP,Despegar.com,旅游服务
DFS,发现金融,信贷服务
DG,美国达乐公司,折扣店
DGII,美国迪进国际,通讯设备
DGX,奎斯特诊疗,诊断与研究
DHI,霍顿房屋,住宅施工
DHR,丹纳赫,诊断与研究
DHT,DHT控股,石油和天然气中游
DIN,Dine Brands Global Inc,餐厅
DINO,HF Sinclair,石油和天然气精炼与营销
DIS,迪士尼,娱乐
DJCO,每日期刊,软件 - 应用
DK,Delek US,石油和天然气精炼与营销
DKNG,DraftKings,博彩
DKS,迪克体育用品,专业零售
DLB,杜比实验室,专业商务服务
DLO,DLocal,软件 - 基础架构
DLR,数字房地产信托公司,房地产投资信托 - 专业
DLTR,美元树公司,折扣店
DMAC,DiaMedica Therapeutics,生物技术
DNA,Ginkgo Bioworks,生物技术
DNB,邓白氏,财务数据与证券交易所
DNMR,Danimer Scientific,特种化学品
DOC,Healthpeak Properties,房地产投资信托 - 医疗保健设施
DOCS,Doximity,健康信息服务
DOOO,BRP,休闲车
DOV,都福集团,特种工业机械
DOW,陶氏化学,化工品
DOX,Amdocs,软件 - 基础架构
DPZ,达美乐比萨,餐厅
DQ,大全新能源,半导体设备与材料
DRI,达登饭店,餐厅
DSGX,笛卡尔物流系统集团,软件 - 应用
DT,Dynatrace,软件 - 应用
DTM,DT Midstream,石油和天然气中游
DUK,杜克能源,公用事业 - 受监管电力
DVA,德维特,医疗设施
DVN,戴文能源,石油和天然气勘探及生产
DXC,DXC Technology,信息技术服务
DXCM,德康医疗,医疗设备
EA,艺电,电子游戏与多媒体
EAF,GrafTech,电气设备及零件
EBAY,eBay,互联网零售
ECDA,ECD Automotive Design,汽车制造商
ECL,艺康集团,特种化学品
ECPG,安可资本,抵押金融
EDU,新东方,教育培训服务
EEFT,嘉银通,软件 - 基础架构
EFC,Ellington投资,房地产投资信托 - 抵押
EFX,艾可菲,咨询服务
EG,Everest Group,保险 - 再保险
EGAN,eGain,软件 - 应用
EGO,埃氏金业,黄金
EHC,Encompass Health,医疗设施
EIX,爱迪生国际,公用事业 - 受监管电力
EL,雅诗兰黛,家用和个人产品
ELAN,Elanco Animal Health,药品制造商 - 专业和通用
ELME,Elme Communities,房地产投资信托 - 住宅
ELV,Elevance Health,医疗计划
EMBC,Embecta,医疗设备和用品
EME,EMCOR Group,工程建设
EMN,伊士曼化工,特种化学品
EMR,艾默生电气,特种工业机械
ENB,恩桥,石油和天然气中游
ENOV,Enovis Corp,特种工业机械
ENPH,Enphase Energy,太阳能
ENR,劲量控股,电气设备及零件
ENS,艾诺斯,电气设备及零件
ENTG,英特格,半导体设备与材料
EOG,EOG能源,石油和天然气勘探及生产
EPAM,EPAM Systems,信息技术服务
EPD,Enterprise Products,石油和天然气中游
EQC,Equity Commonwealth,房地产投资信托 - 写字楼
EQH,Equitable,保险 - 多元化
EQIX,易昆尼克斯,房地产投资信托 - 专业
EQNR,Equinor,石油和天然气综合
EQR,资产住宅公司,房地产投资信托 - 住宅
EQT,EQT能源,石油和天然气勘探及生产
EQX,Equinox Gold,黄金
ES,Eversource Energy,公用事业 - 受监管电力
ESGR,恩斯塔,保险 - 多元化
ESS,埃塞克斯信托,房地产投资信托 - 住宅
ESTC,Elastic,软件 - 应用
ET,Energy Transfer,石油和天然气中游
ETN,伊顿,特种工业机械
ETR,安特吉,公用事业 - 受监管电力
ETSY,Etsy Inc,互联网零售
EVBG,Everbridge,软件 - 应用
EVER,EverQuote,互联网内容与信息
EVH,Evolent Health,健康信息服务
EVR,Evercore,资本市场
EW,爱德华生命科学,医疗设备
EWBC,华美银行,银行 - 地区性
EWTX,Edgewise Therapeutics,生物技术
EXC,爱克斯龙电力,公用事业 - 受监管电力
EXLS,伊克赛尔服务,信息技术服务
