代码,名称,所属行业
EXPD,康捷国际物流,综合货运与物流
EXPE,Expedia,旅游服务
EXPO,毅博科技咨询,工程建设
EXR,Extra Space Storage,房地产投资信托 - 工业
EXTR,极速网络,通讯设备
EYE,National Vision,专业零售
FA,First Advantage,专业商务服务
FAF,First American Financial,保险 - 专业
FANG,Diamondback Energy,石油和天然气勘探及生产
FAST,快扣,产业分布
FAT,FAT Brands,餐厅
FBIN,Fortune Brands Innovations,建筑产品及设备
FC,富兰克林柯维,教育培训服务
FCN,FTI咨询,咨询服务
FCX,麦克莫兰銅金,铜
FDMT,4D Molecular Therapeutics,生物技术
FDS,辉盛研究系统,财务数据与证券交易所
FDX,联邦快递,综合货运与物流
FE,第一能源,公用事业 - 受监管电力
FERG,Ferguson,产业分布
FEXD,Fintech Ecosystem Development Corp,空壳公司
FFIV,F5 Inc,软件 - 基础架构
FFNW,First Financial Northwest,银行 - 地区性
FG,F&G Annuities & Life,保险 - 人寿
FHB,First Hawaiian,银行 - 地区性
FHN,第一地平线国家银行,银行 - 地区性
FI,费哲金融服务,信息技术服务
FICO,Fair Isaac,软件 - 应用
FIHL,Fidelis Insurance,保险 - 多元化
FINV,信也科技,信贷服务
FIS,繁德信息技术,信息技术服务
FITB,五三银行,银行 - 地区性
FIVE,Five Below,专业零售
FIVN,Five9,软件 - 基础架构
FIX,美国舒适系统,工程建设
FIZZ,National Beverage,饮料 - 非酒精饮料
FL,富乐客,服装零售
FLEX,伟创力,电子元器件
FLFV,Feutune Light Acquisition Corp,空壳公司
FLS,福斯,特种工业机械
FLYX,flyExclusive,航空公司
FMC,FMC公司,农业投入品
FMS,费森尤斯医疗,医疗设施
FMX,FEMSA,饮料 - 啤酒
FN,Fabrinet,电子元器件
FNA,Paragon 28,医疗设备
FNCH,Finch Therapeutics,生物技术
FND,Floor & Decor,家居装修零售
FNF,富达国民金融,保险 - 专业
FNV,Franco-Nevada,黄金
FOA,Finance of America,信贷服务
FOSL,福斯尔集团,奢侈品
FOUR,Shift4 Payments,软件 - 基础架构
FOX,福克斯公司-B,娱乐
FOXA,福克斯公司-A,娱乐
FOXF,Fox Factory,汽车零件
FPH,五点控股,房地产 - 开发
FR,第一工业地产,房地产投资信托 - 工业
FRPH,FRP Holdings,房地产服务
FRSH,Freshworks,软件 - 应用
FRT,FRT信托,房地产投资信托 - 零售
FSLR,第一太阳能,太阳能
FSTR,LB福斯特,铁路
FSV,Firstservice,房地产服务
FTAI,FTAI Aviation,租赁服务
FTDR,Frontdoor,个性化服务
FTI,德希尼布FMC,石油和天然气设备与服务
FTNT,飞塔信息,软件 - 基础架构
FTRE,Fortrea Holdings,生物技术
FTV,Fortive,科技仪器
FUL,富乐,特种化学品
FULT,富尔顿金融,银行 - 地区性
G,简伯特,信息技术服务
GANX,Gain Therapeutics,生物技术
GAU,Galiano Gold,黄金
GB,Global Blue,软件 - 基础架构
GCI,甘尼特,出版
GD,通用动力,航空航天和国防
GE,通用电气,航空航天和国防
GEF,格瑞夫,包装与容器
GEG,Great Elm,资产管理
GEHC,GE HealthCare Technologies,健康信息服务
GENK,GEN Restaurant Group,餐厅
GEO,GEO惩教集团,安全与防护服务
GEOS,Geospace Technologies,石油和天然气设备与服务
GFS,GlobalFoundries,半导体
GGB,盖尔道钢铁,钢
GGG,固瑞克,特种工业机械
GH,Guardant Health,诊断与研究
GHC,格雷厄姆控股,教育培训服务
GHLD,Guild Holdings,抵押金融
GHM,Graham,特种工业机械
GIB,CGI Inc,信息技术服务
GIII,G-III服装集团,服装制造
GIL,吉登运动服,服装制造
GILD,吉利德科学,药品制造商 - 一般
GIS,通用磨坊,包装食品
GKOS,Glaukos,医疗设备
GLOB,Globant,信息技术服务
GLPG,Galapagos,生物技术
GLPI,Gaming & Leisure Properties,房地产投资信托 - 专业
GLST,Global Star Acquisition Inc,空壳公司
GLW,康宁,电子元器件
GM,通用汽车,汽车制造商
GMAB,Genmab,生物技术
GNE,Genie Energy,公用事业 - 受监管电力
GNRC,Generac,特种工业机械
GNTX,真泰克,汽车零件
GODN,Golden Star Acquisition Corp,空壳公司
GOLD,巴里克黄金,黄金
GOOG,谷歌-C,互联网内容与信息
GOOS,加拿大鹅,服装制造
GPC,Genuine Parts,专业零售
GPI,汽车一组,汽车和卡车经销权
GPK,Graphic Packaging,包装与容器
GPN,环汇有限公司,专业商务服务
GPOR,格尔夫波特能源,石油和天然气勘探及生产
GPRO,GoPro,消费电子品
GPS,Gap Inc,服装零售
GRAB,Grab Holdings,软件 - 应用
GRBK,Green Brick Partners,住宅施工
GRMN,佳明,科技仪器
GRND,Grindr,软件 - 应用
GS,高盛,资本市场
GSHD,Goosehead Insurance,保险 - 多元化
GSK,葛兰素史克,药品制造商 - 一般
GSM,Ferroglobe,其他工业金属与采矿
GT,固特异轮胎橡胶,汽车零件
GTES,Gates Industrial,特种工业机械
GTN,格雷电视,广播
GTX,Garrett Motion,汽车零件
GWRE,Guidewire Software,软件 - 应用
GXO,GXO Logistics,综合货运与物流
H,凯悦酒店,住宿
HA,夏威夷控股,航空公司
HAIN,海恩时富,包装食品
HAL,哈里伯顿,石油和天然气设备与服务
HALO,奥洛兹美医疗,生物技术
HAYN,海恩斯国际,金属加工
HAYW,Hayward Holdings,电气设备及零件
HBB,Hamilton Beach Brands,家具、固定装置和家电
HBM,Hudbay Minerals,铜
HCA,HCA医疗,医疗设施
HCAT,Health Catalyst,健康信息服务
HCC,Warrior Met Coal,焦练煤
HD,家得宝,家居装修零售
HDB,HDFC银行,银行 - 地区性
HEES,H&E设备服务,租赁服务
HELE,海伦特洛伊家电,家用和个人产品
HES,赫斯,石油和天然气勘探及生产
HGTY,Hagerty,保险 - 财产和伤亡
HGV,Hilton Grand Vacations,渡假村和赌场
HHH,Howard Hughes Holding,房地产 - 多元化
HI,希伦布兰德,特种工业机械
HII,亨廷顿英格尔斯工业,航空航天和国防
HIMS,Hims & Hers Health,家用和个人产品
HIW,海伍兹物业,房地产投资信托 - 写字楼
HLF,康宝莱,包装食品
HLI,华利安,资本市场
HLN,Haleon,药品制造商 - 专业和通用
HLNE,Hamilton Lane,资产管理
HLT,希尔顿酒店,住宿
HMC,本田汽车,汽车制造商
HMN,霍勒斯曼恩,保险 - 财产和伤亡
HNRA,HNR Acquisition Corp,空壳公司
HNRG,Hallador Energy,动力煤
HNST,The Honest,家用和个人产品
HOFT,胡克家具,家具、固定装置和家电
HOG,哈雷戴维森,休闲车
HOLI,和利时自动化,电气设备及零件
HOLX,豪洛捷,医疗设备和用品
HOMB,Home BancShares,银行 - 地区性
HON,霍尼韦尔,企业集团
HOVR,New Horizon Aircraft,航空航天和国防
HP,赫尔默里奇和佩恩材料,石油和天然气钻井
HPE,慧与科技,通讯设备
HPP,Hudson Pacific Properties,房地产投资信托 - 写字楼
HPQ,惠普,电脑硬件
HRB,H&R布洛克税务,个性化服务
HRI,Herc Holdings,租赁服务
HRL,荷美尔食品,包装食品
HSTM,健康流科技,健康信息服务
HSY,好时,糖果
HTHT,华住,住宿
HTLD,哈特兰快递,公路运输
HTZ,赫兹租车,租赁服务
HUBB,哈勃集团,电气设备及零件
HUBS,HubSpot,软件 - 应用
HUM,哈门那,医疗计划
HUN,亨斯迈,化工品
HWM,Howmet Aerospace,航空航天和国防
HXL,赫氏,航空航天和国防
IAC,IAC Inc,互联网内容与信息
IAG,Iamgold,黄金
IART,英特格拉生命科学,医疗设备
IBKR,盈透证券,资本市场
IBM,IBM Corp,信息技术服务
IBN,印度工业信贷投资银行,银行 - 地区性
IBP,Installed Building Products,住宅施工
ICD,Independence Contract Drilling,石油和天然气钻井
ICE,洲际交易所,财务数据与证券交易所
ICFI,ICF国际,咨询服务
ICHR,Ichor Holdings,半导体设备与材料
ICLR,Icon PLC,诊断与研究
IDA,Idacorp,公用事业 - 受监管电力
IDCC,InterDigital,软件 - 应用
IDT,万威,电信服务
IDWM,IDW Media,-
IDXX,爱德士,诊断与研究
IEP,伊坎企业,石油和天然气精炼与营销
IEX,IDEX Corp,特种工业机械
IFF,国际香料香精,特种化学品
IIIN,Insteel Industries,金属加工
ILMN,Illumina,诊断与研究
IMAX,IMAX Corp,娱乐
IMO,帝国石油,石油和天然气综合
INBX,Inhibrx,生物技术
INCY,因塞特,生物技术
INFN,英飞朗,通讯设备
INFY,印孚瑟斯,信息技术服务
INGR,宜瑞安,包装食品
INSP,Inspire Medical Systems,医疗设备
INST,Instructure Holdings,软件 - 应用
INSW,International Seaways,石油和天然气中游
INTC,英特尔,半导体
INTU,财捷,软件 - 应用
IONS,Ionis Pharmaceuticals,生物技术
IP,国际纸业,包装与容器
IPG,埃培智,广告代理
IPGP,IPG光电,半导体设备与材料
IPI,Intrepid Potash,农业投入品
IQ,爱奇艺,娱乐
IQV,艾昆纬,诊断与研究
IR,英格索兰,特种工业机械
IRM,铁山,房地产投资信托 - 专业
IRMD,IRadimed,医疗设备
IRWD,Ironwood医药,药品制造商 - 专业和通用
ISRG,直觉外科公司,医疗设备和用品
IT,加特纳,信息技术服务
ITIC,投资者不动产,保险 - 专业
ITUB,Itaú巴西联合银行,银行 - 地区性
ITW,伊利诺伊机械,特种工业机械
IVT,InvenTrust Properties,房地产投资信托 - 零售
IVVD,Invivyd,生物技术
IVZ,景顺,资产管理
J,雅各布工程,工程建设
JACK,Jack in the Box,餐厅
JAZZ,爵士制药,生物技术
JBI,Janus International,建筑产品及设备
JBLU,捷蓝航空,航空公司
JBT,约翰宾技术,特种工业机械
JCI,江森自控,建筑产品及设备
JD,京东,互联网零售
JEF,杰富瑞,资本市场
JHG,骏利亨德森集团,资产管理
JKHY,杰克亨利,信息技术服务
JKS,晶科能源,太阳能
JLL,仲量联行,房地产服务
JNJ,强生,药品制造商 - 一般
JNPR,瞻博网络,通讯设备
JOE,圣乔,房地产 - 多元化
JOUT,约翰逊户外,休闲
JPM,摩根大通,银行 - 多元化
JWN,诺德斯特龙,百货商店
JXN,Jackson Financial,保险 - 人寿
K,家乐氏,包装食品
KALU,凯撒铝业,铝
KARO,Karooooo,软件 - 应用
KB,韩国国民银行,银行 - 地区性
KBH,KB Home,住宅施工
KBR,KBR科技,工程建设
KD,Kyndryl,信息技术服务
KDP,Keurig Dr Pepper,饮料 - 非酒精饮料
KE,Kimball Electronics,电气设备及零件
KEP,韩国电力,公用事业 - 受监管电力
KEX,卡比海运,海运
KEY,KeyCorp,银行 - 地区性
KEYS,Keysight Technologies,科技仪器
KFY,光辉国际咨询顾问,人员配备和就业服务
KGC,金罗斯黄金,黄金
KHC,卡夫亨氏,包装食品
KIM,金科,房地产投资信托 - 零售
KKR,KKR & Co,资产管理
KLAC,科磊,半导体设备与材料
KLIC,库力索法半导体,半导体设备与材料
KMB,金佰利,家用和个人产品
KMI,金德尔摩根,石油和天然气中游
KMPR,Kemper,保险 - 财产和伤亡
KMT,肯纳金属,工具及配件
KMX,车美仕,汽车和卡车经销权
KN,Knowles,通讯设备
KNF,Knife River,建筑材料
KNSL,Kinsale Capital,保险 - 财产和伤亡
KNTE,Kinnate BioPharma,生物技术
KNX,Knight-Swift Transportation,公路运输
KO,可口可乐,饮料 - 非酒精饮料
KOF,可口可乐凡萨瓶装,饮料 - 非酒精饮料
KOS,Kosmos Energy,石油和天然气勘探及生产
KR,克罗格,杂货商店
KRC,吉劳埃地产,房地产投资信托 - 写字楼
KSS,柯尔百货,百货商店
KVUE,Kenvue,家用和个人产品
KVYO,Klaviyo,软件 - 基础架构
KW,Kennedy-Wilson,房地产服务
L,洛斯公司,保险 - 财产和伤亡
LAD,利西亚车行,汽车和卡车经销权
LAMR,拉马尔户外广告,房地产投资信托 - 专业
LANC,兰卡斯特食品,包装食品
LASR,nLIGHT,半导体
LAZ,Lazard,资本市场
LBAI,湖地银行,银行 - 地区性
LEA,李尔,汽车零件
LEGH,Legacy Housing,住宅施工
LEGN,传奇生物,生物技术
LEN,莱纳建筑,住宅施工
LESL,Leslie's,专业零售
LEVI,李维斯,服装制造
LFST,LifeStance Health,医疗设施
LFUS,美国力特保险丝,电子元器件
LGIH,LGI Homes,住宅施工
LH,徕博科,诊断与研究
LHX,L3Harris Technologies,航空航天和国防
LII,雷诺士,建筑产品及设备
LILA,Liberty Latin America-A,电信服务
LIN,Linde,特种化学品
LIVN,LivaNova,医疗设备
LKQ,LKQ Corp,汽车零件
LLY,礼来,药品制造商 - 一般
LMT,洛克希德马丁,航空航天和国防
LNC,林肯国民,保险 - 人寿
LNG,Cheniere Energy,石油和天然气中游
LNT,美国联合能源,公用事业 - 受监管电力
LNTH,Lantheus,药品制造商 - 专业和通用
LNW,Light & Wonder,博彩
LOMA,Loma Negra,建筑材料
LOW,劳氏,家居装修零售
LPG,Dorian LPG,石油和天然气中游
LPLA,LPL Financial,资本市场
LPX,Louisiana-Pacific,建筑产品及设备
LRCX,泛林集团,半导体设备与材料
LULU,Lululemon Athletica,服装零售
LUNA,Luna Innovations,科技仪器
LUV,西南航空,航空公司
LVLU,Lulus Fashion Lounge,服装零售
LVS,金沙集团,渡假村和赌场
LW,Lamb Weston,包装食品
LWAY,来福威食品,包装食品
LXU,LSB Industries,化工品
LYB,利安德巴塞尔,特种化学品
LYFT,Lyft Inc,软件 - 应用
LYG,劳埃德,银行 - 地区性
LYV,Live Nation Entertainment,娱乐
LZB,La-Z-Boy,家具、固定装置和家电
M,梅西百货,百货商店
MA,万事达,信贷服务
MAG,MAG Silver,银
MANH,Manhattan Associates,软件 - 应用
MANU,曼联,娱乐
MAR,万豪酒店,住宿
MARX,MARS ACQUISITION CORP,空壳公司
MAS,马斯科,建筑产品及设备
MASI,麦斯莫医疗,医疗设备
MAT,美泰,休闲
MATV,Mativ,特种化学品
MBC,MasterBrand,家具、固定装置和家电
MBI,MBIA,保险 - 专业
MCD,麦当劳,餐厅
MCHP,微芯科技,半导体
MCK,麦克森,医疗分配
MCO,穆迪,财务数据与证券交易所
MCY,默邱利通用,保险 - 财产和伤亡
MDB,MongoDB,软件 - 基础架构
MDLZ,亿滋,糖果
MDT,美敦力,医疗设备
MDU,MDU Resources,企业集团
MED,快验保,个性化服务
MEDP,Medpace,诊断与研究
MELI,MercadoLibre,互联网零售
MEOH,梅思恩,化工品
MET,大都会人寿,保险 - 人寿
META,Meta Platforms,互联网内容与信息
MGA,曼格纳国际,汽车零件
MGM,美高梅,渡假村和赌场
MHK,莫霍克工业公司,家具、固定装置和家电
MIDD,The Middleby,特种工业机械
MIR,Mirion,特种工业机械
MKC,味好美,包装食品
MKL,Markel Group,保险 - 财产和伤亡
MKSI,MKS仪器,科技仪器
MKTX,MarketAxess,资本市场
MLM,马丁-玛丽埃塔材料,建筑材料
MLR,Miller Industries,汽车零件
MLTX,MoonLake Immunotherapeutics,生物技术
MMC,威达信,保险经纪人
MMM,3M,企业集团
MMS,马克西姆斯服务,专业商务服务
MMYT,MakeMyTrip,旅游服务
MNDY,monday.com,软件 - 应用
MNSO,名创优品,专业零售
MNST,怪物饮料,饮料 - 非酒精饮料
MO,奥驰亚,烟草
MOD,摩丁制造,汽车零件
MODG,Topgolf Callaway Brands,休闲
MODN,Model N,软件 - 应用
MOH,Molina Healthcare,医疗计划
MOMO,挚文集团,互联网内容与信息
MORN,晨星,财务数据与证券交易所
MOS,美国美盛,农业投入品
MP,MP Materials,其他工业金属与采矿
MPLX,MPLX LP,石油和天然气中游
MPW,Medical Properties Trust,房地产投资信托 - 医疗保健设施
MPWR,Monolithic Power Systems,半导体
MRK,默沙东,药品制造商 - 一般
MRKR,Marker Therapeutics,生物技术
MRNA,Moderna,生物技术
MRVL,迈威尔科技,半导体
MS,摩根士丹利,资本市场
MSCI,MSCI Inc,财务数据与证券交易所
MSFT,微软,软件 - 基础架构
MSGE,Madison Square Garden Entertainment,休闲
MSGS,麦迪逊运动,娱乐
MSI,摩托罗拉解决方案,通讯设备
MSM,MSC Industrial Direct,产业分布
MTB,美国制商银行,银行 - 地区性
MTCH,Match group,互联网内容与信息
MTD,梅特勒-托利多,诊断与研究
MTDR,Matador Resources,石油和天然气勘探及生产
MTG,MGIC Investment,保险 - 专业
MTH,Meritage Homes,住宅施工
MTLS,Materialise,软件 - 应用
MTN,Vail Resorts,渡假村和赌场
MU,美光科技,半导体
MX,MagnaChip Semiconductor,半导体
MYRG,MYR Group,工程建设
NAMS,NewAmsterdam Pharma,生物技术
NATL,NCR Atleos,软件 - 应用
NAVI,Navient,信贷服务
NBIX,神经分泌生物科学,药品制造商 - 专业和通用
NBR,纳伯斯实业,石油和天然气钻井
NBSE,NeuBase Therapeutics,生物技术
NCLH,挪威邮轮,旅游服务
NCNO,nCino,软件 - 应用
NDSN,Nordson,特种工业机械
NE,Noble,石油和天然气钻井
NEE,新纪元能源,公用事业 - 受监管电力
NEM,纽曼矿业,黄金
NFLX,奈飞,娱乐
NG,NovaGold Resources,黄金
NICE,NICE Ltd,软件 - 应用
NJR,新泽西能源,公用事业 - 受监管天然气
NKE,耐克,鞋类及配件
NMIH,NMI Holdings,保险 - 专业
NOAH,诺亚财富,资产管理
NOC,诺斯罗普格鲁曼,航空航天和国防
NODK,NI Holdings,保险 - 财产和伤亡
NOV,华高,石油和天然气设备与服务
NOW,ServiceNow,软件 - 应用
NPO,Enpro,特种工业机械
NPWR,NET Power,特种工业机械
NSC,诺福克南方,铁路
NSIT,Insight Enterprises,电子与计算机分销
NTB,毕达菲尔特银行,银行 - 多元化
NTES,网易,电子游戏与多媒体
NTR,Nutrien,农业投入品
NTRA,Natera,诊断与研究
NTRS,北方信托,资产管理
NU,Nu Holdings,银行 - 地区性
NUVB,Nuvation Bio,生物技术
NVDA,英伟达,半导体
NVGS,Navigator,石油和天然气中游
NVO,诺和诺德,生物技术
NVR,NVR Inc,住宅施工
NVRO,Nevro,医疗设备
NVS,诺华制药,药品制造商 - 一般
NVST,Envista Holdings,医疗设备和用品
NVT,nVent Electric,电气设备及零件
NVTS,纳微半导体,半导体
NWG,NatWest,银行 - 地区性
NWL,纽威,家用和个人产品
NWLI,国家西方人寿保险,保险 - 人寿
NWS,新闻集团-B,娱乐
NWSA,新闻集团-A,娱乐
NX,Quanex Building Products,建筑产品及设备
NXPI,恩智浦,半导体
NXST,Nexstar Media Group,娱乐
NXT,Nextracker,太阳能
NYCB,纽约社区银行,银行 - 地区性
NYT,纽约时报,出版
OAKU,Oak Woods Acquisition Corp,空壳公司
OBDC,Blue Owl Capital,信贷服务
OC,欧文斯科宁,建筑产品及设备
OCN,Ocwen Financial,抵押金融
OCSL,Oaktree Specialty Lending,信贷服务
ODD,ODDITY Tech,软件 - 基础架构
ODFL,Old Dominion Freight Line,公路运输
ODP,欧迪办公,专业零售
OGN,Organon & Co,药品制造商 - 一般
OI,欧伊诺,包装与容器
OKE,欧尼克(万欧卡),石油和天然气中游
OKTA,Okta,软件 - 基础架构
OLLI,Ollie's Bargain Outlet,折扣店
OLN,欧林,特种化学品
OMC,宏盟集团,广告代理
OMF,OneMain,信贷服务
OMI,欧麦斯-麦能医疗,医疗分配
